include,year,arxiv_date,company,family,name,version,parameters
NA,2019,2019-10-29T00:00:00Z,Meta,BART,BART,Base,140M
x,2019,2019-10-29T00:00:00Z,Meta,BART,BART,Large,400M
NA,2019,2019-09-26T00:00:00Z,Google,BERT,ALBERT,Base,12M
NA,2019,2019-09-26T00:00:00Z,Google,BERT,ALBERT,Large,18M
NA,2019,2019-09-26T00:00:00Z,Google,BERT,ALBERT,XLarge,60M
x,2019,2019-09-26T00:00:00Z,Google,BERT,ALBERT,XXLarge,235M
NA,2018,2018-10-11T00:00:00Z,Google,BERT,BERT,Base,110M
x,2018,2018-10-11T00:00:00Z,Google,BERT,BERT,Large,340M
x,2020,2020-06-05T00:00:00Z,Other Company (Microsoft),BERT,DeBERTa,DeBERTa,1.5B
NA,2019,2019-07-26T00:00:00Z,Meta,BERT,RoBERTa,Base,125M
NA,2019,2019-07-26T00:00:00Z,Meta,BERT,RoBERTa,Large,355M
NA,2022,2022-11-09T00:00:00Z,Open Source/Academic,BLOOM,BLOOM,560M,560M
NA,2022,2022-11-09T00:00:00Z,Open Source/Academic,BLOOM,BLOOM,1.1B,1.1B
NA,2022,2022-11-09T00:00:00Z,Open Source/Academic,BLOOM,BLOOM,1.7B,1.7B
NA,2022,2022-11-09T00:00:00Z,Open Source/Academic,BLOOM,BLOOM,3B,3B
NA,2022,2022-11-09T00:00:00Z,Open Source/Academic,BLOOM,BLOOM,7.1B,7.1B
x,2022,2022-11-09T00:00:00Z,Open Source/Academic,BLOOM,BLOOM,176B,176B
x,2022,2022-03-29T00:00:00Z,Google,Chinchilla,Chinchilla,Predicted compute-optimal,70B
NA,2023,2023-03-14T00:00:00Z,Other Company (Anthropic),Claude,Claude 1,Claude 1,?
NA,2023,2023-03-14T00:00:00Z,Other Company (Anthropic),Claude,Claude 1,Claude 1 Instant,?
NA,2023,2023-07-11T00:00:00Z,Other Company (Anthropic),Claude,Claude 2,Claude 2,?
NA,2024,2024-03-04T00:00:00Z,Other Company (Anthropic),Claude,Claude 3,Haiku,?
NA,2024,2024-03-04T00:00:00Z,Other Company (Anthropic),Claude,Claude 3,Sonnet,?
NA,2024,2024-03-04T00:00:00Z,Other Company (Anthropic),Claude,Claude 3,Opus,?
NA,2022,2022-03-25T00:00:00Z,Other Company (Salesforce),CodeGen,CodeGen1,350M,350M
NA,2022,2022-03-25T00:00:00Z,Other Company (Salesforce),CodeGen,CodeGen1,2.7B,2.7B
NA,2022,2022-03-25T00:00:00Z,Other Company (Salesforce),CodeGen,CodeGen1,6.1B,6.1B
NA,2022,2022-03-25T00:00:00Z,Other Company (Salesforce),CodeGen,CodeGen1,16.1B,16.1B
NA,2023,2023-05-03T00:00:00Z,Other Company (Salesforce),CodeGen,CodeGen2,1B,1B
NA,2023,2023-05-03T00:00:00Z,Other Company (Salesforce),CodeGen,CodeGen2,3.7B,3B
NA,2023,2023-05-03T00:00:00Z,Other Company (Salesforce),CodeGen,CodeGen2,7B,7B
NA,2023,2023-05-03T00:00:00Z,Other Company (Salesforce),CodeGen,CodeGen2,16B,16B
x,2024,2024-03-27T00:00:00Z,Other Company (Mosaic AI/Databricks),DBRX,DBRX,DBRX,132B
NA,2024,2024-01-25T00:00:00Z,Other Company (Deepseek AI),DeepSeek-Coder,DeepSeek-Coder,1.3B,1.3B
NA,2024,2024-01-25T00:00:00Z,Other Company (Deepseek AI),DeepSeek-Coder,DeepSeek-Coder,5.7B,5.7B
NA,2024,2024-01-25T00:00:00Z,Other Company (Deepseek AI),DeepSeek-Coder,DeepSeek-Coder,6.7B,6.7B
NA,2024,2024-01-25T00:00:00Z,Other Company (Deepseek AI),DeepSeek-Coder,DeepSeek-Coder,33B,33B
NA,2023,2023-12-31T00:00:00Z,Other Company (JP Morgan),DocLLM,DocLLM,1B,1B
NA,2023,2023-12-31T00:00:00Z,Other Company (JP Morgan),DocLLM,DocLLM,7B,7B
x,2019,2019-04-19T00:00:00Z,Other Company (Baidu),ERNIE,ERNIE 1.0,Base,114M
